"id","name","phone number","street address","locality"
2,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
3,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
4,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
5,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
6,"True Management","[phone]","Brooklyn, NY, United States",
7,"Brownstone Management","[phone]","Brooklyn, NY, United States",
8,"LandLord Management","[phone]","Brooklyn, NY, United States",
9,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
10,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
11,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
12,"Goldin Management","[phone]","Brooklyn, NY, United States",
13,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
14,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
15,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
16,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
17,"Artex Property Management","[phone]","Brooklyn, NY, United States",
18,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
19,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
20,"Jalen Management","[phone]","Brooklyn, NY, United States",
21,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
422,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
423,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
424,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
425,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
426,"True Management","[phone]","Brooklyn, NY, United States",
427,"Brownstone Management","[phone]","Brooklyn, NY, United States",
428,"LandLord Management","[phone]","Brooklyn, NY, United States",
429,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
430,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
431,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
432,"Goldin Management","[phone]","Brooklyn, NY, United States",
433,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
434,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
435,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
436,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
437,"Artex Property Management","[phone]","Brooklyn, NY, United States",
438,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
439,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
440,"Jalen Management","[phone]","Brooklyn, NY, United States",
441,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
841,"Gumley HaftWhy this ad?","[phone]","New York, NY",
842,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
843,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
844,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
845,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
846,"True Management","[phone]","Brooklyn, NY, United States",
847,"Brownstone Management","[phone]","Brooklyn, NY, United States",
848,"LandLord Management","[phone]","Brooklyn, NY, United States",
849,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
850,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
851,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
852,"Goldin Management","[phone]","Brooklyn, NY, United States",
853,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
854,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
855,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
856,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
857,"Artex Property Management","[phone]","Brooklyn, NY, United States",
858,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
859,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
860,"Jalen Management","[phone]","Brooklyn, NY, United States",
861,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
1261,"Gumley HaftWhy this ad?","[phone]","New York, NY",
1262,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
1263,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
1264,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
1265,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
1266,"True Management","[phone]","Brooklyn, NY, United States",
1267,"Brownstone Management","[phone]","Brooklyn, NY, United States",
1268,"LandLord Management","[phone]","Brooklyn, NY, United States",
1269,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
1270,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
1271,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
1272,"Goldin Management","[phone]","Brooklyn, NY, United States",
1273,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
1274,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
1275,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
1276,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
1277,"Artex Property Management","[phone]","Brooklyn, NY, United States",
1278,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
1279,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
1280,"Jalen Management","[phone]","Brooklyn, NY, United States",
1281,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
1681,"Gumley HaftWhy this ad?","[phone]","New York, NY",
1682,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
1683,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
1684,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
1685,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
1686,"True Management","[phone]","Brooklyn, NY, United States",
1687,"Brownstone Management","[phone]","Brooklyn, NY, United States",
1688,"LandLord Management","[phone]","Brooklyn, NY, United States",
1689,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
1690,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
1691,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
1692,"Goldin Management","[phone]","Brooklyn, NY, United States",
1693,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
1694,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
1695,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
1696,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
1697,"Artex Property Management","[phone]","Brooklyn, NY, United States",
1698,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
1699,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
1700,"Jalen Management","[phone]","Brooklyn, NY, United States",
1701,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
2101,"Gumley HaftWhy this ad?","[phone]","New York, NY",
2102,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
2103,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
2104,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
2105,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
2106,"True Management","[phone]","Brooklyn, NY, United States",
2107,"Brownstone Management","[phone]","Brooklyn, NY, United States",
2108,"LandLord Management","[phone]","Brooklyn, NY, United States",
2109,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
2110,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
2111,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
2112,"Goldin Management","[phone]","Brooklyn, NY, United States",
2113,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
2114,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
2115,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
2116,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
2117,"Artex Property Management","[phone]","Brooklyn, NY, United States",
2118,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
2119,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
2120,"Jalen Management","[phone]","Brooklyn, NY, United States",
2121,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
2401,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
2402,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
2403,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
2404,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
2405,"True Management","[phone]","Brooklyn, NY, United States",
2406,"Brownstone Management","[phone]","Brooklyn, NY, United States",
2407,"LandLord Management","[phone]","Brooklyn, NY, United States",
2408,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
2409,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
2410,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
2411,"Goldin Management","[phone]","Brooklyn, NY, United States",
2412,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
2413,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
2414,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
2415,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
2416,"Artex Property Management","[phone]","Brooklyn, NY, United States",
2417,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
2418,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
2419,"Jalen Management","[phone]","Brooklyn, NY, United States",
2420,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
2941,"Gumley HaftWhy this ad?","[phone]","New York, NY",
2942,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
2943,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
2944,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
2945,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
2946,"True Management","[phone]","Brooklyn, NY, United States",
2947,"Brownstone Management","[phone]","Brooklyn, NY, United States",
2948,"LandLord Management","[phone]","Brooklyn, NY, United States",
2949,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
2950,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
2951,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
2952,"Goldin Management","[phone]","Brooklyn, NY, United States",
2953,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
2954,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
2955,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
2956,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
2957,"Artex Property Management","[phone]","Brooklyn, NY, United States",
2958,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
2959,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
2960,"Jalen Management","[phone]","Brooklyn, NY, United States",
2961,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
3361,"Gumley HaftWhy this ad?","[phone]","New York, NY",
3362,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
3363,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
3364,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
3365,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
3366,"True Management","[phone]","Brooklyn, NY, United States",
3367,"Brownstone Management","[phone]","Brooklyn, NY, United States",
3368,"LandLord Management","[phone]","Brooklyn, NY, United States",
3369,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
3370,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
3371,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
3372,"Goldin Management","[phone]","Brooklyn, NY, United States",
3373,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
3374,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
3375,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
3376,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
3377,"Artex Property Management","[phone]","Brooklyn, NY, United States",
3378,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
3379,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
3380,"Jalen Management","[phone]","Brooklyn, NY, United States",
3381,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
3781,"Gumley HaftWhy this ad?","[phone]","New York, NY",
3782,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
3783,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
3784,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
3785,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
3786,"True Management","[phone]","Brooklyn, NY, United States",
3787,"Brownstone Management","[phone]","Brooklyn, NY, United States",
3788,"LandLord Management","[phone]","Brooklyn, NY, United States",
3789,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
3790,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
3791,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
3792,"Goldin Management","[phone]","Brooklyn, NY, United States",
3793,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
3794,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
3795,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
3796,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
3797,"Artex Property Management","[phone]","Brooklyn, NY, United States",
3798,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
3799,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
3800,"Jalen Management","[phone]","Brooklyn, NY, United States",
3801,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",
4401,"Gumley HaftWhy this ad?","[phone]","New York, NY",
4402,"Fidy Management Inc.Why this ad?","[phone]","Brooklyn, NY",
4403,"Leiter Property Management","[phone]","Brooklyn, NY, United States",
4404,"Guardian Property Management of Brooklyn, LLC","[phone]","Brooklyn, NY, United States",
4405,"Awaye Realty Management, LLC","[phone]","Brooklyn, NY, United States",
4406,"Supreme Property Management","[phone]","Brooklyn, NY, United States",
4407,"True Management","[phone]","Brooklyn, NY, United States",
4408,"Brownstone Management","[phone]","Brooklyn, NY, United States",
4409,"LandLord Management","[phone]","Brooklyn, NY, United States",
4410,"Goose Property Management LLC","[phone]","Brooklyn, NY, United States",
4411,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
4412,"Dependable Property Management","[phone]","Brooklyn, NY, United States",
4413,"Goldin Management","[phone]","Brooklyn, NY, United States",
4414,"Olympic Property Management","[phone]","Brooklyn, NY, United States",
4415,"Apartment Management Associates LLC","[phone]","Brooklyn, NY, United States",
4416,"Goldin Property Management","[phone]","Brooklyn, NY, United States",
4417,"Waterfront Property Management","[phone]","Brooklyn, NY, United States",
4418,"Artex Property Management","[phone]","Brooklyn, NY, United States",
4419,"ProRealty Property Management","[phone]","Brooklyn, NY, United States",
4420,"Brooklyn Property Managers","[phone]","Brooklyn, NY, United States",
4421,"Jalen Management","[phone]","Brooklyn, NY, United States",
4422,"Maximus Property Management Services","[phone]","Brooklyn, NY, United States",